patent_id,priority_claim_sequence,priority_claim_kind,foreign_application_id,filing_date,foreign_country_filed
4579440,0,,57-203133,1982-11-18,JP
4736480,0,,3511086,1985-03-27,DE
11091751,0,regional,17173813,2017-05-31,EP
8001979,0,national,2006-121062,2006-04-25,JP
D449111,0,,0110048,2001-01-09,HK
5228311,0,,4025984,1990-08-16,DE
10000897,0,national,10 2012 006 189,2012-03-27,DE
10608248,0,national,2013-209444,2013-10-04,JP
7641148,0,national,0508020.5,2005-04-21,GB
10018915,0,national,2015-246936,2015-12-18,JP
9135108,0,national,2011-132790,2011-06-15,JP
4410732,0,,56-105020,1981-07-07,JP
9365811,0,regional,10187494,2010-10-14,EP
11559969,1,national,1712058,2017-07-26,GB
4966022,0,,3844163,1988-12-23,DE
4241321,0,,53/016259,1978-02-15,JP
6988087,0,national,2001-116435,2001-04-16,JP
12138353,0,regional,16205545,2016-12-20,EP
4460958,0,,8102281,1981-01-26,GB
4200886,0,,2740945,1977-09-10,DE
11963895,0,national,102018109580.5,2018-04-20,DE
5049028,2,,57-189077,1982-10-29,JP
10680860,0,national,1416859.5,2014-09-24,GB
10430944,0,national,2013-084669,2013-04-15,JP
11933438,0,national,2019-231493,2019-12-23,JP
10503284,0,national,107122610 A,2018-06-29,TW
9968003,0,national,2014-005775,2014-01-16,JP
10690165,0,national,10 2015 116 426,2015-09-29,DE
7097249,0,national,2002-213458,2002-07-23,JP
8472501,0,national,10-2008-0054012,2008-06-10,KR
11111951,0,national,1508536,2015-05-18,GB
9751759,0,national,1217525.3,2012-10-01,GB
4507947,2,,PF7432,1982-12-23,AU
9724962,0,national,10 2013 101 421,2013-02-13,DE
9911837,1,national,2014 1 0344152,2014-07-18,CN
6180030,2,,9-151063,1997-06-09,JP
5517401,0,,4-056660,1992-02-07,JP
D688979,2,national,2011-004262,2011-02-28,JP
12510942,0,national,10-2021-0105436,2021-08-10,KR
8608855,0,national,2006-126794,2006-04-28,JP
9651206,0,national,MI2014A0550,2014-03-30,IT
11071014,2,national,10-2014-0080171,2014-06-27,KR
9312435,0,national,10 2010 055 265,2010-12-20,DE
7306743,0,national,2001-082436,2001-03-22,JP
5387420,0,,8820327,1988-08-26,GB
8752961,0,national,2009-124349,2009-05-22,JP
10982343,0,regional,17200836,2017-11-09,EP
5969525,0,,96201828,1996-07-01,EP
7135718,2,national,2002-105915,2002-04-09,JP
11314014,0,national,201720496177.4,2017-05-07,CN
3951700,1,,48-130103,1973-11-21,JA
8864225,0,national,2010-174148,2010-08-03,JP
9753296,0,regional,14178791,2014-07-28,EP
5188346,0,,1-257487,1989-10-02,JP
4935189,0,,62-325445,1987-12-24,JP
5543876,1,,5-102145,1993-04-28,JP
12219259,0,national,2022-085656,2022-05-26,JP
11034265,0,national,18 57050,2018-07-27,FR
D262010,0,,75584,1978-08-15,AU
4105494,0,,73001471,1973-01-05,SE
11356761,0,national,202020639911.X,2020-04-24,CN
3933490,0,,46-87762,1971-11-04,JA
6194121,0,,57-166832,1982-09-25,JP
9846036,1,national,10-2015-0048932,2015-04-07,KR
6912020,0,national,2000-238699,2000-08-07,JP
11324672,0,regional,16197109,2016-11-03,EP
8432642,0,national,2009-076558,2009-03-26,JP
12183245,0,national,10-2023-0010960,2023-01-27,KR
9193764,0,national,0216286.5,2002-07-15,GB
6153712,0,,8-140233,1996-06-03,JP
11521519,0,national,PI2016001296,2016-07-12,MY
D742940,0,national,2014-003565,2014-02-21,JP
4982227,0,,63-54328,1988-03-08,JP
7276791,1,national,2002-270145,2002-09-17,JP
7814628,0,national,2001-190103,2001-06-22,JP
5298365,1,,2-126662,1990-05-18,JP
5125508,0,,1-80000[U],1989-07-06,JP
8130500,0,national,2009-241684,2009-10-20,JP
9714635,0,national,10 2013 207 367,2013-04-23,DE
6219008,1,,99-8208  U,1999-05-14,KR
9139304,0,national,226016,2013-04-28,IL
11975072,0,national,1756924,2017-07-21,FR
7822343,0,national,10-2004-0103092,2004-12-08,KR
12423263,0,national,202311501867.0,2023-11-10,CN
9545430,0,national,2012 1 0041932,2012-02-23,CN
10167100,1,national,13 63090,2013-12-19,FR
5030910,0,,3826698,1988-08-05,DE
6620409,0,,199 62 877,1999-12-24,DE
4303931,0,,75 28632,1975-09-18,FR
12075933,0,national,201941025979,2019-06-28,IN
12069887,0,national,201811633012.2,2018-12-29,CN
6180041,0,,04-203102,1992-07-07,JP
9259383,0,regional,12157557,2012-02-29,EP
5153707,0,,1-288340,1989-11-06,JP
10748764,0,national,2018-020441,2018-02-07,JP
4021707,0,,2449097,1974-10-15,DT
11081862,0,national,2013-166571,2013-08-09,JP
9484521,1,national,10-2014-0040454,2014-04-04,KR
9523970,0,national,2012-009138,2012-01-19,JP
6103137,0,,97-69282,1997-12-16,KR
10162720,0,national,1411918.4,2014-07-03,GB
6387336,0,,197 28 343,1997-07-03,DE
7377256,0,national,103 50 778,2003-10-30,DE
5142387,0,,2-96734,1990-04-11,JP
12104863,0,national,1751497-7,2017-12-05,SE
6875252,0,national,11-342435,1999-12-01,JP
10770869,0,national,2017 1 1229424,2017-11-29,CN
8398395,0,national,192008,2008-06-05,IL
11174398,0,national,1814691,2018-09-10,GB
4434373,0,,7932528[U],1979-11-17,DE
7071521,2,national,102 22 959,2002-05-23,DE
11268916,0,national,JP2018-208933,2018-11-06,JP
11652095,5,national,201811528014.5,2018-12-14,CN
4773692,0,,3613319,1986-04-19,DE
5849616,0,,2-89508,1990-04-03,JP
7187108,0,national,2004-121031,2004-04-16,JP
8861080,0,national,10-2011-0045120,2011-05-13,KR
4713291,0,,59-186842,1984-09-06,JP
4658945,0,,8407061,1984-05-07,FR
11756658,0,national,201710433143.5,2017-06-09,CN
6694778,1,,2001-049636,2001-02-26,JP
7973795,0,national,2005-295231,2005-10-07,JP
12358508,0,national,202010882785.5,2020-08-28,CN
10136056,0,national,10-2016-0037720,2016-03-29,KR
7107850,0,national,P.2003-137409,2003-05-15,JP
12463667,0,national,2022-146741,2022-09-15,JP
11112598,0,national,JP2016-067452,2016-03-30,JP
10240169,0,regional,111735635,2011-07-12,EP
8141984,0,national,2008-146694,2008-06-04,JP
10126258,0,national,10-2014-0164815,2014-11-24,KR
9496532,1,national,2010-217859,2010-09-28,JP
8451342,0,national,10-2010-0075997,2010-08-06,KR
7925926,0,national,2007-255197,2007-09-28,JP
12083267,0,regional,18196709,2018-09-25,EP
6492946,0,,2000-094050,2000-03-30,JP
11928576,1,national,2019-169724,2019-09-18,JP
6128744,0,,87118001,1998-10-29,TW
7503479,0,national,9-187535,2007-06-27,JP
5826059,0,,7-180146,1995-07-17,JP
7986360,1,national,2001-000980,2001-01-09,JP
10497764,0,national,2017 1 0992027,2017-10-23,CN
D509150,0,international,DM/063 086,2003-02-21,WO
9310438,0,national,2012-192037,2012-08-31,JP
9953746,0,national,2016-176940,2016-09-09,JP
9001420,0,national,2010-187828,2010-08-25,JP
9287740,1,regional,12171279,2012-06-08,EP
6209057,0,,9-301193,1997-10-31,JP
9228077,0,national,2012-039413,2012-02-24,JP
5885249,0,,7-081266,1995-04-06,JP
6567634,0,,2000-137231,2000-05-10,JP
7041214,0,national,10-2002-0043350,2002-07-23,KR
4166616,0,,51-60475,1976-05-25,JP
5905482,0,,9407116,1994-04-11,GB
D1103016,0,national,402024100034,2024-01-18,DE
D914793,0,national,A2019/00358,2019-03-11,ZA
12345118,0,national,2021-109530,2021-06-30,JP
7857755,0,national,10 2005 024 352,2005-05-27,DE
7396843,0,national,0124931.7,2001-10-17,GB
4092834,0,,3417/76,1976-01-28,UK
9004897,0,national,10 58787,2010-10-26,FR
D360136,1,,1992-19598,1992-11-20,KR
7470937,0,national,2006-310708,2006-11-16,JP
5594081,0,,6-171194,1994-07-22,JP
11400511,0,national,10 2015 115 061.1,2015-09-08,DE
D810446,0,national,D2016-15258,2016-07-15,JP
8628164,0,national,2010-251904,2010-11-10,JP
4582119,0,,1738/84,1984-04-06,CH
RE35429,0,,56-66725,1981-04-30,JP
4213788,0,,53-37211,1978-03-30,JP
8072018,0,national,96124452 A,2007-07-05,TW
7765723,0,national,06 53169,2006-07-28,FR
11557642,0,national,10-2019-0178609,2019-12-30,KR
6856261,0,national,2003-007977,2003-01-16,JP
4861693,0,,62-38621,1987-02-20,JP
9256822,0,regional,13001267,2013-03-13,EP
4536948,0,,8002634,1981-05-08,NL
11549222,0,national,202010401439.0,2020-05-13,CN
6354539,0,,198 07 671,1998-02-25,DE
8700700,0,national,2010-091983,2010-04-13,JP
6686970,0,,PO9601,1997-10-03,AU
D403168,0,,137.847,1996-07-02,ES
11450810,0,national,10-2018-0101500,2018-08-28,KR
12044372,0,national,202310995263.X,2023-08-08,CN
D1010638,0,national,109300067,2020-01-07,TW
6652142,0,,01 03386,2001-03-13,FR
8000558,1,national,2006-084967,2006-03-27,JP
5718776,2,,5-277322,1993-10-12,JP
4902332,1,,8729583,1987-12-18,GB
11748274,0,national,108132365,2019-09-09,TW
8364343,1,national,2008-111783,2008-04-22,JP
7010688,0,national,10-324448,1998-10-30,JP
4381883,0,,54-84160,1979-07-03,JP
5099954,0,,1-296704,1989-11-15,JP
4393138,0,,79 30598,1979-12-12,FR
7710353,0,national,2005-057297,2005-03-02,JP
9720879,0,national,2010-015589,2010-01-27,JP
6016790,3,,9-127937,1997-04-30,JP
9180469,0,national,10 2009 042 956,2009-09-24,DE
11013903,0,national,JP2015-249889,2015-12-22,JP
11576561,0,national,201910743151.9,2019-08-09,CN
7720175,0,national,10-2005-0073263,2005-08-10,KR
12218612,0,national,202141054911,2021-11-27,IN
4691799,1,,57-203188,1982-11-19,JP
3967138,0,,48-141091,1973-12-15,JA
6402658,0,,11-114767,1999-04-22,JP
4956381,1,,8803908,1988-02-19,GB
7360655,0,national,2448857,2003-11-10,CA
8684516,0,national,0821627.7,2008-11-26,GB
9734800,0,national,10-2014-0086922,2014-07-10,KR
6219231,0,,6-031390,1994-03-01,JP
6951650,0,regional,99200259,1999-01-29,EP
7938870,0,national,10 2005 038 896,2005-08-17,DE
11246429,0,national,JP2019-070889,2019-04-02,JP
10828949,1,national,[card-number],2015-11-10,IT
9453138,0,national,2014-060735,2014-03-24,JP
10069402,0,national,2016-224656,2016-11-18,JP
10061128,0,national,14 01531,2014-07-08,FR
7547942,0,national,10-2006-0109128,2006-11-06,KR
6454558,0,,2280559,1999-08-23,CA
6172693,3,,8-318308,1996-11-28,JP
10544957,0,national,10-2015-0080410,2015-06-08,KR
10559727,0,national,2017 1 0612919,2017-07-25,CN
D1055114,0,national,202330602464.X,2023-09-15,CN
9324815,0,national,2012-190638,2012-08-30,JP
7711032,0,national,20002086,2000-08-16,ES
4780356,3,,60-250699,1985-11-11,JP
8685235,0,national,2009-103724,2009-02-04,RU
4251685,1,,52008/71,1971-11-09,GB
5120741,0,,388/90,1990-02-07,CH
4708405,0,,3502281,1985-01-24,DE
7246881,1,national,PO2592,1998-03-25,AU
6573551,1,,00-33842,2000-06-20,KR
11107936,0,national,JP2019-072310,2019-04-04,JP
4479778,0,,82 00185,1982-01-08,FR
4184249,0,,2811398,1978-03-16,DE
10330980,0,national,2015 1 0889602,2015-12-04,CN
6225252,0,,188/96,1996-02-02,AU
4539903,0,,58-70803,1983-04-19,JP
12113064,0,national,2019-180820,2019-09-30,JP
8516945,1,national,20 2009 004 673 U,2009-04-08,DE
8955266,0,national,2012 1 03665879,2012-09-28,CN
10418698,0,national,10-2015-0036193,2015-03-16,KR
10170386,1,national,10-2015-0131398,2015-09-17,KR
6356331,0,,11-266833,1999-09-21,JP
6789194,0,,PQ0559,1999-05-25,AU
4555555,0,,56-78388,1981-05-22,JP
9168364,2,national,S2008/1010,2008-12-19,IE
8847194,0,national,2010-009457,2010-01-19,JP
4859454,0,,85 12753,1985-08-27,FR
4609604,1,,58-240022,1983-12-20,JP
10867791,0,national,2017-076034,2017-04-06,JP
11879831,0,regional,17163626,2017-03-29,EP
9056721,0,national,2012-176360,2012-08-08,JP
10665296,0,national,2018 1 1583944,2018-12-24,CN
8026522,0,national,10-2008-0043212,2008-05-09,KR
10189992,0,national,2013-116115,2013-05-31,JP
D567395,0,regional,0010579107,2006-08-21,EM
5235546,0,,2-137374,1990-05-28,JP
3952828,1,,2362899,1973-12-18,DT
5212224,0,,3612159,1986-04-11,DE
6726024,1,,2001-359609,2001-11-26,JP
5162108,0,,3247360,1982-12-22,DE
5885187,0,,8-162376,1996-06-03,JP
5461449,0,,5-238336,1993-09-24,JP
6391639,0,,PO 7593,1997-06-26,AU
9657414,0,national,10 2007 024 350,2007-05-24,DE
5128301,0,,1-204607,1989-08-09,JP
6306186,0,,9417670,1994-09-02,GB
4770864,0,,59-179449,1984-08-30,JP
11773872,0,national,2018-188795,2018-10-04,JP
8040516,0,regional,06123826,2006-11-10,EP
D977757,0,national,202030691017.2,2020-11-16,CN
4051389,1,,50-89254,1975-07-23,JA
5852953,0,,196 08 981.6,1996-03-08,DE
8538910,0,regional,06270014,2006-02-10,EP
6251645,0,,195 45 126,1995-12-04,DE
4885900,0,,3715838,1987-05-12,DE
5490064,0,,5-184101,1993-07-26,JP
9059374,0,national,2008-218028,2008-08-27,JP
4882371,1,,61-267689,1986-11-12,JP
4972889,0,,8801128,1988-03-25,SE
11637409,0,national,JP2017-061570,2017-03-27,JP
11018171,0,national,JP2017-018161,2017-02-03,JP
7468540,0,national,2005-293234,2005-10-06,JP
7136921,0,national,2001/184331,2001-06-19,JP
11199135,0,national,JP2018-080140,2018-04-18,JP
7384883,0,regional,97121377,1997-12-05,EP
9651961,0,national,3828/DEL/2011,2011-12-27,IN
7327710,0,national,2003-141434,2003-05-20,JP
4643492,0,,3426456,1984-07-18,DE
8454411,0,national,10 2006 053 305,2006-11-13,DE
10320356,0,national,2015-204732,2015-10-16,JP
9651920,0,national,2140/13,2013-12-23,CH
4237586,1,,52-166043[U]JPX,1977-12-10,JP
10023153,0,national,15 56029,2015-06-29,FR
4482858,0,,81/2074,1981-03-27,ZA
7871332,0,national,0600751,2006-04-03,SE
11364588,0,national,10 2015 219 429.9,2015-10-07,DE
7090379,0,national,FI20020077 U,2002-07-19,IT
D1055546,0,national,202430388455.X,2024-06-24,CN
